Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    identifier                     shift and go to state 13
    assignment                     shift and go to state 15
    printing                       shift and go to state 16
    continue_statement             shift and go to state 17
    break_statement                shift and go to state 18
    returning                      shift and go to state 19

state 1

    (0) S' -> program .



state 2

    (1) program -> instruction_lines .
    (4) instruction_lines -> instruction_lines . instruction_line
    (6) instruction_line -> . if_else
    (7) instruction_line -> . while_loop
    (8) instruction_line -> . for_loop
    (9) instruction_line -> . code_block
    (10) instruction_line -> . instruction ;
    (11) if_else -> . IF condition instruction_line
    (12) if_else -> . IF condition instruction_line ELSE instruction_line
    (13) while_loop -> . WHILE condition instruction_line
    (14) for_loop -> . FOR identifier = range instruction_line
    (15) code_block -> . { program }
    (25) instruction -> . assignment
    (26) instruction -> . printing
    (27) instruction -> . continue_statement
    (28) instruction -> . break_statement
    (29) instruction -> . returning
    (30) assignment -> . identifier assignment_op expression
    (31) printing -> . PRINT array_line
    (32) continue_statement -> . CONTINUE
    (33) break_statement -> . BREAK
    (34) returning -> . RETURN expression
    (83) identifier -> . ID [ array_line ]
    (84) identifier -> . ID

    $end            reduce using rule 1 (program -> instruction_lines .)
    }               reduce using rule 1 (program -> instruction_lines .)
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    {               shift and go to state 14
    PRINT           shift and go to state 20
    CONTINUE        shift and go to state 21
    BREAK           shift and go to state 22
    RETURN          shift and go to state 23
    ID              shift and go to state 24

    instruction_line               shift and go to state 25
    if_else                        shift and go to state 5
    while_loop                     shift and go to state 6
    for_loop                       shift and go to state 7
    code_block                     shift and go to state 8
    instruction                    shift and go to state 9
    identifier                     shift and go to state 13
    assignment                     shift and go to state 15
    printing                       shift and go to state 16
    continue_statement             shift and go to state 17
    break_statement                shift and go to state 18
    returning                      shift and go to state 19

state 3

    (2) program -> empty .

    $end            reduce using rule 2 (program -> empty .)
    }               reduce using rule 2 (program -> empty .)


state 4

    (5) instruction_lines -> instruction_line .

    IF              reduce using rule 5 (instruction_lines -> instruction_line .)
    WHILE           reduce using rule 5 (instruction_lines -> instruction_line .)
    FOR             reduce using rule 5 (instruction_lines -> instruction_line .)
    {               reduce using rule 5 (instruction_lines -> instruction_line .)
    PRINT           reduce using rule 5 (instruction_lines -> instruction_line .)
    CONTINUE        reduce using rule 5 (instruction_lines -> instruction_line .)
    BREAK           reduce using rule 5 (instruction_lines -> instruction_line .)
    RETURN          reduce using rule 5 (instruction_lines -> instruction_line .)
    ID              reduce using rule 5 (instruction_lines -> instruction_line .)
    $end            reduce using rule 5 (instruction_lines -> instruction_line .)
    }               reduce using rule 5 (instruction_lines -> instruction_line .)


state 5

    (6) instruction_line -> if_else .

    IF              reduce using rule 6 (instruction_line -> if_else .)
    WHILE           reduce using rule 6 (instruction_line -> if_else .)
    FOR             reduce using rule 6 (instruction_line -> if_else .)
    {               reduce using rule 6 (instruction_line -> if_else .)
    PRINT           reduce using rule 6 (instruction_line -> if_else .)
    CONTINUE        reduce using rule 6 (instruction_line -> if_else .)
    BREAK           reduce using rule 6 (instruction_line -> if_else .)
    RETURN          reduce using rule 6 (instruction_line -> if_else .)
    ID              reduce using rule 6 (instruction_line -> if_else .)
    $end            reduce using rule 6 (instruction_line -> if_else .)
    }               reduce using rule 6 (instruction_line -> if_else .)
    ELSE            reduce using rule 6 (instruction_line -> if_else .)


state 6

    (7) instruction_line -> while_loop .

    IF              reduce using rule 7 (instruction_line -> while_loop .)
    WHILE           reduce using rule 7 (instruction_line -> while_loop .)
    FOR             reduce using rule 7 (instruction_line -> while_loop .)
    {               reduce using rule 7 (instruction_line -> while_loop .)
    PRINT           reduce using rule 7 (instruction_line -> while_loop .)
    CONTINUE        reduce using rule 7 (instruction_line -> while_loop .)
    BREAK           reduce using rule 7 (instruction_line -> while_loop .)
    RETURN          reduce using rule 7 (instruction_line -> while_loop .)
    ID              reduce using rule 7 (instruction_line -> while_loop .)
    $end            reduce using rule 7 (instruction_line -> while_loop .)
    }               reduce using rule 7 (instruction_line -> while_loop .)
    ELSE            reduce using rule 7 (instruction_line -> while_loop .)


state 7

    (8) instruction_line -> for_loop .

    IF              reduce using rule 8 (instruction_line -> for_loop .)
    WHILE           reduce using rule 8 (instruction_line -> for_loop .)
    FOR             reduce using rule 8 (instruction_line -> for_loop .)
    {               reduce using rule 8 (instruction_line -> for_loop .)
    PRINT           reduce using rule 8 (instruction_line -> for_loop .)
    CONTINUE        reduce using rule 8 (instruction_line -> for_loop .)
    BREAK           reduce using rule 8 (instruction_line -> for_loop .)
    RETURN          reduce using rule 8 (instruction_line -> for_loop .)
    ID              reduce using rule 8 (instruction_line -> for_loop .)
    $end            reduce using rule 8 (instruction_line -> for_loop .)
    }               reduce using rule 8 (instruction_line -> for_loop .)
    ELSE            reduce using rule 8 (instruction_line -> for_loop .)


state 8

    (9) instruction_line -> code_block .

    IF              reduce using rule 9 (instruction_line -> code_block .)
    WHILE           reduce using rule 9 (instruction_line -> code_block .)
    FOR             reduce using rule 9 (instruction_line -> code_block .)
    {               reduce using rule 9 (instruction_line -> code_block .)
    PRINT           reduce using rule 9 (instruction_line -> code_block .)
    CONTINUE        reduce using rule 9 (instruction_line -> code_block .)
    BREAK           reduce using rule 9 (instruction_line -> code_block .)
    RETURN          reduce using rule 9 (instruction_line -> code_block .)
    ID              reduce using rule 9 (instruction_line -> code_block .)
    $end            reduce using rule 9 (instruction_line -> code_block .)
    }               reduce using rule 9 (instruction_line -> code_block .)
    ELSE            reduce using rule 9 (instruction_line -> code_block .)


state 9

    (10) instruction_line -> instruction . ;

    ;               shift and go to state 26


state 10

    (11) if_else -> IF . condition instruction_line
    (12) if_else -> IF . condition instruction_line ELSE instruction_line
    (16) condition -> . ( bool_expression )

    (               shift and go to state 28

    condition                      shift and go to state 27

state 11

    (13) while_loop -> WHILE . condition instruction_line
    (16) condition -> . ( bool_expression )

    (               shift and go to state 28

    condition                      shift and go to state 29

state 12

    (14) for_loop -> FOR . identifier = range instruction_line
    (83) identifier -> . ID [ array_line ]
    (84) identifier -> . ID

    ID              shift and go to state 24

    identifier                     shift and go to state 30

state 13

    (30) assignment -> identifier . assignment_op expression
    (35) assignment_op -> . =
    (36) assignment_op -> . ADDASSIGN
    (37) assignment_op -> . SUBASSIGN
    (38) assignment_op -> . MULASSIGN
    (39) assignment_op -> . DIVASSIGN

    =               shift and go to state 32
    ADDASSIGN       shift and go to state 33
    SUBASSIGN       shift and go to state 34
    MULASSIGN       shift and go to state 35
    DIVASSIGN       shift and go to state 36

    assignment_op                  shift and go to state 31

state 14

    (15) code_block -> { . program }
    (1) program -> . instruction_lines
    (2) program -> . empty
    (4) instruction_lines -> . instruction_lines instruction_line
    (5) instruction_lines -> . instruction_line
    (3) empty -> .
    (6) instruction_line -> . if_else
    (7) instruction_line -> . while_loop
    (8) instruction_line -> . for_loop
    (9) instruction_line -> . code_block
    (10) instruction_line -> . instruction ;
    (11) if_else -> . IF condition instruction_line
    (12) if_else -> . IF condition instruction_line ELSE instruction_line
    (13) while_loop -> . WHILE condition instruction_line
    (14) for_loop -> . FOR identifier = range instruction_line
    (15) code_block -> . { program }
    (25) instruction -> . assignment
    (26) instruction -> . printing
    (27) instruction -> . continue_statement
    (28) instruction -> . break_statement
    (29) instruction -> . returning
    (30) assignment -> . identifier assignment_op expression
    (31) printing -> . PRINT array_line
    (32) continue_statement -> . CONTINUE
    (33) break_statement -> . BREAK
    (34) returning -> . RETURN expression
    (83) identifier -> . ID [ array_line ]
    (84) identifier -> . ID

    }               reduce using rule 3 (empty -> .)
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    {               shift and go to state 14
    PRINT           shift and go to state 20
    CONTINUE        shift and go to state 21
    BREAK           shift and go to state 22
    RETURN          shift and go to state 23
    ID              shift and go to state 24

    program                        shift and go to state 37
    instruction_lines              shift and go to state 2
    empty                          shift and go to state 3
    instruction_line               shift and go to state 4
    if_else                        shift and go to state 5
    while_loop                     shift and go to state 6
    for_loop                       shift and go to state 7
    code_block                     shift and go to state 8
    instruction                    shift and go to state 9
    identifier                     shift and go to state 13
    assignment                     shift and go to state 15
    printing                       shift and go to state 16
    continue_statement             shift and go to state 17
    break_statement                shift and go to state 18
    returning                      shift and go to state 19

state 15

    (25) instruction -> assignment .

    ;               reduce using rule 25 (instruction -> assignment .)


state 16

    (26) instruction -> printing .

    ;               reduce using rule 26 (instruction -> printing .)


state 17

    (27) instruction -> continue_statement .

    ;               reduce using rule 27 (instruction -> continue_statement .)


state 18

    (28) instruction -> break_statement .

    ;               reduce using rule 28 (instruction -> break_statement .)


state 19

    (29) instruction -> returning .

    ;               reduce using rule 29 (instruction -> returning .)


state 20

    (31) printing -> PRINT . array_line
    (50) array_line -> . array_line , expression
    (51) array_line -> . expression
    (40) expression -> . expression_binary
    (41) expression -> . array
    (42) expression -> . array_special
    (43) expression -> . transposition
    (44) expression -> . negation
    (45) expression -> . expression_group
    (46) expression -> . elementary
    (59) expression_binary -> . normal_binary_expression
    (60) expression_binary -> . dot_binary_expression
    (47) array -> . [ array_lines ]
    (52) array_special -> . ZEROS array_special_specifier
    (53) array_special -> . ONES array_special_specifier
    (54) array_special -> . EYE array_special_specifier
    (56) transposition -> . identifier '
    (57) transposition -> . array '
    (58) negation -> . MINUS expression
    (77) expression_group -> . ( expression )
    (78) elementary -> . id_or_number
    (79) elementary -> . text
    (61) normal_binary_expression -> . add_expression
    (62) normal_binary_expression -> . sub_expression
    (63) normal_binary_expression -> . mul_expression
    (64) normal_binary_expression -> . div_expression
    (65) dot_binary_expression -> . dot_add_expression
    (66) dot_binary_expression -> . dot_sub_expression
    (67) dot_binary_expression -> . dot_mul_expression
    (68) dot_binary_expression -> . dot_div_expression
    (83) identifier -> . ID [ array_line ]
    (84) identifier -> . ID
    (81) id_or_number -> . identifier
    (82) id_or_number -> . number
    (80) text -> . STRING
    (69) add_expression -> . expression PLUS expression
    (70) sub_expression -> . expression MINUS expression
    (71) mul_expression -> . expression * expression
    (72) div_expression -> . expression / expression
    (73) dot_add_expression -> . expression DOTADD expression
    (74) dot_sub_expression -> . expression DOTSUB expression
    (75) dot_mul_expression -> . expression DOTMUL expression
    (76) dot_div_expression -> . expression DOTDIV expression
    (85) number -> . integer
    (86) number -> . real
    (87) integer -> . INTNUM
    (88) real -> . REALNUM

    [               shift and go to state 49
    ZEROS           shift and go to state 50
    ONES            shift and go to state 51
    EYE             shift and go to state 52
    MINUS           shift and go to state 54
    (               shift and go to state 55
    ID              shift and go to state 24
    STRING          shift and go to state 67
    INTNUM          shift and go to state 70
    REALNUM         shift and go to state 71

    array_line                     shift and go to state 38
    expression                     shift and go to state 39
    expression_binary              shift and go to state 40
    array                          shift and go to state 41
    array_special                  shift and go to state 42
    transposition                  shift and go to state 43
    negation                       shift and go to state 44
    expression_group               shift and go to state 45
    elementary                     shift and go to state 46
    normal_binary_expression       shift and go to state 47
    dot_binary_expression          shift and go to state 48
    identifier                     shift and go to state 53
    id_or_number                   shift and go to state 56
    text                           shift and go to state 57
    add_expression                 shift and go to state 58
    sub_expression                 shift and go to state 59
    mul_expression                 shift and go to state 60
    div_expression                 shift and go to state 61
    dot_add_expression             shift and go to state 62
    dot_sub_expression             shift and go to state 63
    dot_mul_expression             shift and go to state 64
    dot_div_expression             shift and go to state 65
    number                         shift and go to state 66
    integer                        shift and go to state 68
    real                           shift and go to state 69

state 21

    (32) continue_statement -> CONTINUE .

    ;               reduce using rule 32 (continue_statement -> CONTINUE .)


state 22

    (33) break_statement -> BREAK .

    ;               reduce using rule 33 (break_statement -> BREAK .)


state 23

    (34) returning -> RETURN . expression
    (40) expression -> . expression_binary
    (41) expression -> . array
    (42) expression -> . array_special
    (43) expression -> . transposition
    (44) expression -> . negation
    (45) expression -> . expression_group
    (46) expression -> . elementary
    (59) expression_binary -> . normal_binary_expression
    (60) expression_binary -> . dot_binary_expression
    (47) array -> . [ array_lines ]
    (52) array_special -> . ZEROS array_special_specifier
    (53) array_special -> . ONES array_special_specifier
    (54) array_special -> . EYE array_special_specifier
    (56) transposition -> . identifier '
    (57) transposition -> . array '
    (58) negation -> . MINUS expression
    (77) expression_group -> . ( expression )
    (78) elementary -> . id_or_number
    (79) elementary -> . text
    (61) normal_binary_expression -> . add_expression
    (62) normal_binary_expression -> . sub_expression
    (63) normal_binary_expression -> . mul_expression
    (64) normal_binary_expression -> . div_expression
    (65) dot_binary_expression -> . dot_add_expression
    (66) dot_binary_expression -> . dot_sub_expression
    (67) dot_binary_expression -> . dot_mul_expression
    (68) dot_binary_expression -> . dot_div_expression
    (83) identifier -> . ID [ array_line ]
    (84) identifier -> . ID
    (81) id_or_number -> . identifier
    (82) id_or_number -> . number
    (80) text -> . STRING
    (69) add_expression -> . expression PLUS expression
    (70) sub_expression -> . expression MINUS expression
    (71) mul_expression -> . expression * expression
    (72) div_expression -> . expression / expression
    (73) dot_add_expression -> . expression DOTADD expression
    (74) dot_sub_expression -> . expression DOTSUB expression
    (75) dot_mul_expression -> . expression DOTMUL expression
    (76) dot_div_expression -> . expression DOTDIV expression
    (85) number -> . integer
    (86) number -> . real
    (87) integer -> . INTNUM
    (88) real -> . REALNUM

    [               shift and go to state 49
    ZEROS           shift and go to state 50
    ONES            shift and go to state 51
    EYE             shift and go to state 52
    MINUS           shift and go to state 54
    (               shift and go to state 55
    ID              shift and go to state 24
    STRING          shift and go to state 67
    INTNUM          shift and go to state 70
    REALNUM         shift and go to state 71

    expression                     shift and go to state 72
    expression_binary              shift and go to state 40
    array                          shift and go to state 41
    array_special                  shift and go to state 42
    transposition                  shift and go to state 43
    negation                       shift and go to state 44
    expression_group               shift and go to state 45
    elementary                     shift and go to state 46
    normal_binary_expression       shift and go to state 47
    dot_binary_expression          shift and go to state 48
    identifier                     shift and go to state 53
    id_or_number                   shift and go to state 56
    text                           shift and go to state 57
    add_expression                 shift and go to state 58
    sub_expression                 shift and go to state 59
    mul_expression                 shift and go to state 60
    div_expression                 shift and go to state 61
    dot_add_expression             shift and go to state 62
    dot_sub_expression             shift and go to state 63
    dot_mul_expression             shift and go to state 64
    dot_div_expression             shift and go to state 65
    number                         shift and go to state 66
    integer                        shift and go to state 68
    real                           shift and go to state 69

state 24

    (83) identifier -> ID . [ array_line ]
    (84) identifier -> ID .

    [               shift and go to state 73
    =               reduce using rule 84 (identifier -> ID .)
    ADDASSIGN       reduce using rule 84 (identifier -> ID .)
    SUBASSIGN       reduce using rule 84 (identifier -> ID .)
    MULASSIGN       reduce using rule 84 (identifier -> ID .)
    DIVASSIGN       reduce using rule 84 (identifier -> ID .)
    '               reduce using rule 84 (identifier -> ID .)
    PLUS            reduce using rule 84 (identifier -> ID .)
    MINUS           reduce using rule 84 (identifier -> ID .)
    *               reduce using rule 84 (identifier -> ID .)
    /               reduce using rule 84 (identifier -> ID .)
    DOTADD          reduce using rule 84 (identifier -> ID .)
    DOTSUB          reduce using rule 84 (identifier -> ID .)
    DOTMUL          reduce using rule 84 (identifier -> ID .)
    DOTDIV          reduce using rule 84 (identifier -> ID .)
    ,               reduce using rule 84 (identifier -> ID .)
    ;               reduce using rule 84 (identifier -> ID .)
    <               reduce using rule 84 (identifier -> ID .)
    >               reduce using rule 84 (identifier -> ID .)
    EQ              reduce using rule 84 (identifier -> ID .)
    NEQ             reduce using rule 84 (identifier -> ID .)
    GEQ             reduce using rule 84 (identifier -> ID .)
    LEQ             reduce using rule 84 (identifier -> ID .)
    ]               reduce using rule 84 (identifier -> ID .)
    )               reduce using rule 84 (identifier -> ID .)
    :               reduce using rule 84 (identifier -> ID .)
    IF              reduce using rule 84 (identifier -> ID .)
    WHILE           reduce using rule 84 (identifier -> ID .)
    FOR             reduce using rule 84 (identifier -> ID .)
    {               reduce using rule 84 (identifier -> ID .)
    PRINT           reduce using rule 84 (identifier -> ID .)
    CONTINUE        reduce using rule 84 (identifier -> ID .)
    BREAK           reduce using rule 84 (identifier -> ID .)
    RETURN          reduce using rule 84 (identifier -> ID .)
    ID              reduce using rule 84 (identifier -> ID .)


state 25

    (4) instruction_lines -> instruction_lines instruction_line .

    IF              reduce using rule 4 (instruction_lines -> instruction_lines instruction_line .)
    WHILE           reduce using rule 4 (instruction_lines -> instruction_lines instruction_line .)
    FOR             reduce using rule 4 (instruction_lines -> instruction_lines instruction_line .)
    {               reduce using rule 4 (instruction_lines -> instruction_lines instruction_line .)
    PRINT           reduce using rule 4 (instruction_lines -> instruction_lines instruction_line .)
    CONTINUE        reduce using rule 4 (instruction_lines -> instruction_lines instruction_line .)
    BREAK           reduce using rule 4 (instruction_lines -> instruction_lines instruction_line .)
    RETURN          reduce using rule 4 (instruction_lines -> instruction_lines instruction_line .)
    ID              reduce using rule 4 (instruction_lines -> instruction_lines instruction_line .)
    $end            reduce using rule 4 (instruction_lines -> instruction_lines instruction_line .)
    }               reduce using rule 4 (instruction_lines -> instruction_lines instruction_line .)


state 26

    (10) instruction_line -> instruction ; .

    IF              reduce using rule 10 (instruction_line -> instruction ; .)
    WHILE           reduce using rule 10 (instruction_line -> instruction ; .)
    FOR             reduce using rule 10 (instruction_line -> instruction ; .)
    {               reduce using rule 10 (instruction_line -> instruction ; .)
    PRINT           reduce using rule 10 (instruction_line -> instruction ; .)
    CONTINUE        reduce using rule 10 (instruction_line -> instruction ; .)
    BREAK           reduce using rule 10 (instruction_line -> instruction ; .)
    RETURN          reduce using rule 10 (instruction_line -> instruction ; .)
    ID              reduce using rule 10 (instruction_line -> instruction ; .)
    $end            reduce using rule 10 (instruction_line -> instruction ; .)
    }               reduce using rule 10 (instruction_line -> instruction ; .)
    ELSE            reduce using rule 10 (instruction_line -> instruction ; .)


state 27

    (11) if_else -> IF condition . instruction_line
    (12) if_else -> IF condition . instruction_line ELSE instruction_line
    (6) instruction_line -> . if_else
    (7) instruction_line -> . while_loop
    (8) instruction_line -> . for_loop
    (9) instruction_line -> . code_block
    (10) instruction_line -> . instruction ;
    (11) if_else -> . IF condition instruction_line
    (12) if_else -> . IF condition instruction_line ELSE instruction_line
    (13) while_loop -> . WHILE condition instruction_line
    (14) for_loop -> . FOR identifier = range instruction_line
    (15) code_block -> . { program }
    (25) instruction -> . assignment
    (26) instruction -> . printing
    (27) instruction -> . continue_statement
    (28) instruction -> . break_statement
    (29) instruction -> . returning
    (30) assignment -> . identifier assignment_op expression
    (31) printing -> . PRINT array_line
    (32) continue_statement -> . CONTINUE
    (33) break_statement -> . BREAK
    (34) returning -> . RETURN expression
    (83) identifier -> . ID [ array_line ]
    (84) identifier -> . ID

    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    {               shift and go to state 14
    PRINT           shift and go to state 20
    CONTINUE        shift and go to state 21
    BREAK           shift and go to state 22
    RETURN          shift and go to state 23
    ID              shift and go to state 24

    instruction_line               shift and go to state 74
    if_else                        shift and go to state 5
    while_loop                     shift and go to state 6
    for_loop                       shift and go to state 7
    code_block                     shift and go to state 8
    instruction                    shift and go to state 9
    identifier                     shift and go to state 13
    assignment                     shift and go to state 15
    printing                       shift and go to state 16
    continue_statement             shift and go to state 17
    break_statement                shift and go to state 18
    returning                      shift and go to state 19

state 28

    (16) condition -> ( . bool_expression )
    (17) bool_expression -> . expression comparison_op expression
    (40) expression -> . expression_binary
    (41) expression -> . array
    (42) expression -> . array_special
    (43) expression -> . transposition
    (44) expression -> . negation
    (45) expression -> . expression_group
    (46) expression -> . elementary
    (59) expression_binary -> . normal_binary_expression
    (60) expression_binary -> . dot_binary_expression
    (47) array -> . [ array_lines ]
    (52) array_special -> . ZEROS array_special_specifier
    (53) array_special -> . ONES array_special_specifier
    (54) array_special -> . EYE array_special_specifier
    (56) transposition -> . identifier '
    (57) transposition -> . array '
    (58) negation -> . MINUS expression
    (77) expression_group -> . ( expression )
    (78) elementary -> . id_or_number
    (79) elementary -> . text
    (61) normal_binary_expression -> . add_expression
    (62) normal_binary_expression -> . sub_expression
    (63) normal_binary_expression -> . mul_expression
    (64) normal_binary_expression -> . div_expression
    (65) dot_binary_expression -> . dot_add_expression
    (66) dot_binary_expression -> . dot_sub_expression
    (67) dot_binary_expression -> . dot_mul_expression
    (68) dot_binary_expression -> . dot_div_expression
    (83) identifier -> . ID [ array_line ]
    (84) identifier -> . ID
    (81) id_or_number -> . identifier
    (82) id_or_number -> . number
    (80) text -> . STRING
    (69) add_expression -> . expression PLUS expression
    (70) sub_expression -> . expression MINUS expression
    (71) mul_expression -> . expression * expression
    (72) div_expression -> . expression / expression
    (73) dot_add_expression -> . expression DOTADD expression
    (74) dot_sub_expression -> . expression DOTSUB expression
    (75) dot_mul_expression -> . expression DOTMUL expression
