Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (8) instruction_line -> . while_loop
    (9) instruction_line -> . for_loop
    (10) instruction_line -> . code_block
    (16) instruction -> . assignment
    (17) instruction -> . printing
    (18) instruction -> . CONTINUE
    (19) instruction -> . BREAK
    (20) instruction -> . returning
    (11) if_else -> . IF condition instruction_line
    (12) if_else -> . IF condition instruction_line ELSE instruction_line
    (13) while_loop -> . WHILE condition instruction_line
    (14) for_loop -> . FOR ID = range instruction_line
    (15) code_block -> . { program }
    (21) assignment -> . identifier assignment_op expression
    (22) printing -> . PRINT array_line
    (23) returning -> . RETURN expression
    (61) identifier -> . ID [ array_line ]
    (62) identifier -> . ID

    $end            reduce using rule 1 (program -> instruction_lines .)
    }               reduce using rule 1 (program -> instruction_lines .)
    CONTINUE        shift and go to state 12
    BREAK           shift and go to state 13
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    {               shift and go to state 19
    PRINT           shift and go to state 21
    RETURN          shift and go to state 22
    ID              shift and go to state 18

    instruction_line               shift and go to state 23
    instruction                    shift and go to state 5
    if_else                        shift and go to state 6
    while_loop                     shift and go to state 7
    for_loop                       shift and go to state 8
    code_block                     shift and go to state 9
    assignment                     shift and go to state 10
    printing                       shift and go to state 11
    returning                      shift and go to state 14
    identifier                     shift and go to state 20

state 3

    (2) program -> empty .

    $end            reduce using rule 2 (program -> empty .)
    }               reduce using rule 2 (program -> empty .)


state 4

    (5) instruction_lines -> instruction_line .

    CONTINUE        reduce using rule 5 (instruction_lines -> instruction_line .)
    BREAK           reduce using rule 5 (instruction_lines -> instruction_line .)
    IF              reduce using rule 5 (instruction_lines -> instruction_line .)
    WHILE           reduce using rule 5 (instruction_lines -> instruction_line .)
    FOR             reduce using rule 5 (instruction_lines -> instruction_line .)
    {               reduce using rule 5 (instruction_lines -> instruction_line .)
    PRINT           reduce using rule 5 (instruction_lines -> instruction_line .)
    RETURN          reduce using rule 5 (instruction_lines -> instruction_line .)
    ID              reduce using rule 5 (instruction_lines -> instruction_line .)
    $end            reduce using rule 5 (instruction_lines -> instruction_line .)
    }               reduce using rule 5 (instruction_lines -> instruction_line .)


state 5

    (6) instruction_line -> instruction . ;

    ;               shift and go to state 24


state 6

    (7) instruction_line -> if_else .

    CONTINUE        reduce using rule 7 (instruction_line -> if_else .)
    BREAK           reduce using rule 7 (instruction_line -> if_else .)
    IF              reduce using rule 7 (instruction_line -> if_else .)
    WHILE           reduce using rule 7 (instruction_line -> if_else .)
    FOR             reduce using rule 7 (instruction_line -> if_else .)
    {               reduce using rule 7 (instruction_line -> if_else .)
    PRINT           reduce using rule 7 (instruction_line -> if_else .)
    RETURN          reduce using rule 7 (instruction_line -> if_else .)
    ID              reduce using rule 7 (instruction_line -> if_else .)
    $end            reduce using rule 7 (instruction_line -> if_else .)
    }               reduce using rule 7 (instruction_line -> if_else .)
    ELSE            reduce using rule 7 (instruction_line -> if_else .)


state 7

    (8) instruction_line -> while_loop .

    CONTINUE        reduce using rule 8 (instruction_line -> while_loop .)
    BREAK           reduce using rule 8 (instruction_line -> while_loop .)
    IF              reduce using rule 8 (instruction_line -> while_loop .)
    WHILE           reduce using rule 8 (instruction_line -> while_loop .)
    FOR             reduce using rule 8 (instruction_line -> while_loop .)
    {               reduce using rule 8 (instruction_line -> while_loop .)
    PRINT           reduce using rule 8 (instruction_line -> while_loop .)
    RETURN          reduce using rule 8 (instruction_line -> while_loop .)
    ID              reduce using rule 8 (instruction_line -> while_loop .)
    $end            reduce using rule 8 (instruction_line -> while_loop .)
    }               reduce using rule 8 (instruction_line -> while_loop .)
    ELSE            reduce using rule 8 (instruction_line -> while_loop .)


state 8

    (9) instruction_line -> for_loop .

    CONTINUE        reduce using rule 9 (instruction_line -> for_loop .)
    BREAK           reduce using rule 9 (instruction_line -> for_loop .)
    IF              reduce using rule 9 (instruction_line -> for_loop .)
    WHILE           reduce using rule 9 (instruction_line -> for_loop .)
    FOR             reduce using rule 9 (instruction_line -> for_loop .)
    {               reduce using rule 9 (instruction_line -> for_loop .)
    PRINT           reduce using rule 9 (instruction_line -> for_loop .)
    RETURN          reduce using rule 9 (instruction_line -> for_loop .)
    ID              reduce using rule 9 (instruction_line -> for_loop .)
    $end            reduce using rule 9 (instruction_line -> for_loop .)
    }               reduce using rule 9 (instruction_line -> for_loop .)
    ELSE            reduce using rule 9 (instruction_line -> for_loop .)


state 9

    (10) instruction_line -> code_block .

    CONTINUE        reduce using rule 10 (instruction_line -> code_block .)
    BREAK           reduce using rule 10 (instruction_line -> code_block .)
    IF              reduce using rule 10 (instruction_line -> code_block .)
    WHILE           reduce using rule 10 (instruction_line -> code_block .)
    FOR             reduce using rule 10 (instruction_line -> code_block .)
    {               reduce using rule 10 (instruction_line -> code_block .)
    PRINT           reduce using rule 10 (instruction_line -> code_block .)
    RETURN          reduce using rule 10 (instruction_line -> code_block .)
    ID              reduce using rule 10 (instruction_line -> code_block .)
    $end            reduce using rule 10 (instruction_line -> code_block .)
    }               reduce using rule 10 (instruction_line -> code_block .)
    ELSE            reduce using rule 10 (instruction_line -> code_block .)


state 10

    (16) instruction -> assignment .

    ;               reduce using rule 16 (instruction -> assignment .)


state 11

    (17) instruction -> printing .

    ;               reduce using rule 17 (instruction -> printing .)


state 12

    (18) instruction -> CONTINUE .

    ;               reduce using rule 18 (instruction -> CONTINUE .)


state 13

    (19) instruction -> BREAK .

    ;               reduce using rule 19 (instruction -> BREAK .)


state 14

    (20) instruction -> returning .

    ;               reduce using rule 20 (instruction -> returning .)


state 15

    (11) if_else -> IF . condition instruction_line
    (12) if_else -> IF . condition instruction_line ELSE instruction_line
    (29) condition -> . ( bool_expression )

    (               shift and go to state 26

    condition                      shift and go to state 25

state 16

    (13) while_loop -> WHILE . condition instruction_line
    (29) condition -> . ( bool_expression )

    (               shift and go to state 26

    condition                      shift and go to state 27

state 17

    (14) for_loop -> FOR . ID = range instruction_line

    ID              shift and go to state 28


state 18

    (61) identifier -> ID . [ array_line ]
    (62) identifier -> ID .

    [               shift and go to state 29
    =               reduce using rule 62 (identifier -> ID .)
    ADDASSIGN       reduce using rule 62 (identifier -> ID .)
    SUBASSIGN       reduce using rule 62 (identifier -> ID .)
    MULASSIGN       reduce using rule 62 (identifier -> ID .)
    DIVASSIGN       reduce using rule 62 (identifier -> ID .)
    :               reduce using rule 62 (identifier -> ID .)
    )               reduce using rule 62 (identifier -> ID .)
    CONTINUE        reduce using rule 62 (identifier -> ID .)
    BREAK           reduce using rule 62 (identifier -> ID .)
    IF              reduce using rule 62 (identifier -> ID .)
    WHILE           reduce using rule 62 (identifier -> ID .)
    FOR             reduce using rule 62 (identifier -> ID .)
    {               reduce using rule 62 (identifier -> ID .)
    PRINT           reduce using rule 62 (identifier -> ID .)
    RETURN          reduce using rule 62 (identifier -> ID .)
    ID              reduce using rule 62 (identifier -> ID .)


state 19

    (15) code_block -> { . program }
    (1) program -> . instruction_lines
    (2) program -> . empty
    (4) instruction_lines -> . instruction_lines instruction_line
    (5) instruction_lines -> . instruction_line
    (3) empty -> .
    (6) instruction_line -> . instruction ;
    (7) instruction_line -> . if_else
    (8) instruction_line -> . while_loop
    (9) instruction_line -> . for_loop
    (10) instruction_line -> . code_block
    (16) instruction -> . assignment
    (17) instruction -> . printing
    (18) instruction -> . CONTINUE
    (19) instruction -> . BREAK
    (20) instruction -> . returning
    (11) if_else -> . IF condition instruction_line
    (12) if_else -> . IF condition instruction_line ELSE instruction_line
    (13) while_loop -> . WHILE condition instruction_line
    (14) for_loop -> . FOR ID = range instruction_line
    (15) code_block -> . { program }
    (21) assignment -> . identifier assignment_op expression
    (22) printing -> . PRINT array_line
    (23) returning -> . RETURN expression
    (61) identifier -> . ID [ array_line ]
    (62) identifier -> . ID

    }               reduce using rule 3 (empty -> .)
    CONTINUE        shift and go to state 12
    BREAK           shift and go to state 13
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    {               shift and go to state 19
    PRINT           shift and go to state 21
    RETURN          shift and go to state 22
    ID              shift and go to state 18

    program                        shift and go to state 30
    instruction_lines              shift and go to state 2
    empty                          shift and go to state 3
    instruction_line               shift and go to state 4
    instruction                    shift and go to state 5
    if_else                        shift and go to state 6
    while_loop                     shift and go to state 7
    for_loop                       shift and go to state 8
    code_block                     shift and go to state 9
    assignment                     shift and go to state 10
    printing                       shift and go to state 11
    returning                      shift and go to state 14
    identifier                     shift and go to state 20

state 20

    (21) assignment -> identifier . assignment_op expression
    (24) assignment_op -> . =
    (25) assignment_op -> . ADDASSIGN
    (26) assignment_op -> . SUBASSIGN
    (27) assignment_op -> . MULASSIGN
    (28) assignment_op -> . DIVASSIGN

    =               shift and go to state 32
    ADDASSIGN       shift and go to state 33
    SUBASSIGN       shift and go to state 34
    MULASSIGN       shift and go to state 35
    DIVASSIGN       shift and go to state 36

    assignment_op                  shift and go to state 31

state 21

    (22) printing -> PRINT . array_line
    (48) array_line -> . array_line , expression
    (49) array_line -> . expression
    (38) expression -> . expression_binary
    (39) expression -> . array
    (40) expression -> . elementary
    (41) expression -> . array_special
    (42) expression -> . negation
    (43) expression -> . transposition
    (44) expression -> . expression_group
    (65) expression_binary -> . normal_binary_expression
    (66) expression_binary -> . dot_binary_expression
    (45) array -> . [ array_lines ]
    (57) elementary -> . id_or_number
    (58) elementary -> . STRING
    (50) array_special -> . ZEROS array_special_specifier
    (51) array_special -> . ONES array_special_specifier
    (52) array_special -> . EYE array_special_specifier
    (56) negation -> . - expression
    (54) transposition -> . ID '
    (55) transposition -> . array '
    (83) expression_group -> . ( expression )
    (67) normal_binary_expression -> . add_expression
    (68) normal_binary_expression -> . sub_expression
    (69) normal_binary_expression -> . mul_expression
    (70) normal_binary_expression -> . div_expression
    (71) dot_binary_expression -> . dot_add_expression
    (72) dot_binary_expression -> . dot_sub_expression
    (73) dot_binary_expression -> . dot_mul_expression
    (74) dot_binary_expression -> . dot_div_expression
    (59) id_or_number -> . identifier
    (60) id_or_number -> . number
    (75) add_expression -> . expression + expression
    (76) sub_expression -> . expression - expression
    (77) mul_expression -> . expression * expression
    (78) div_expression -> . expression / expression
    (79) dot_add_expression -> . expression DOTADD expression
    (80) dot_sub_expression -> . expression DOTSUB expression
    (81) dot_mul_expression -> . expression DOTMUL expression
    (82) dot_div_expression -> . expression DOTDIV expression
    (61) identifier -> . ID [ array_line ]
    (62) identifier -> . ID
    (63) number -> . INTNUM
    (64) number -> . REALNUM

    [               shift and go to state 48
    STRING          shift and go to state 50
    ZEROS           shift and go to state 51
    ONES            shift and go to state 52
    EYE             shift and go to state 53
    -               shift and go to state 54
    ID              shift and go to state 55
    (               shift and go to state 56
    INTNUM          shift and go to state 67
    REALNUM         shift and go to state 68

    array_line                     shift and go to state 37
    expression                     shift and go to state 38
    expression_binary              shift and go to state 39
    array                          shift and go to state 40
    elementary                     shift and go to state 41
    array_special                  shift and go to state 42
    negation                       shift and go to state 43
    transposition                  shift and go to state 44
    expression_group               shift and go to state 45
    normal_binary_expression       shift and go to state 46
    dot_binary_expression          shift and go to state 47
    id_or_number                   shift and go to state 49
    add_expression                 shift and go to state 57
    sub_expression                 shift and go to state 58
    mul_expression                 shift and go to state 59
    div_expression                 shift and go to state 60
    dot_add_expression             shift and go to state 61
    dot_sub_expression             shift and go to state 62
    dot_mul_expression             shift and go to state 63
    dot_div_expression             shift and go to state 64
    identifier                     shift and go to state 65
    number                         shift and go to state 66

state 22

    (23) returning -> RETURN . expression
    (38) expression -> . expression_binary
    (39) expression -> . array
    (40) expression -> . elementary
    (41) expression -> . array_special
    (42) expression -> . negation
    (43) expression -> . transposition
    (44) expression -> . expression_group
    (65) expression_binary -> . normal_binary_expression
    (66) expression_binary -> . dot_binary_expression
    (45) array -> . [ array_lines ]
    (57) elementary -> . id_or_number
    (58) elementary -> . STRING
    (50) array_special -> . ZEROS array_special_specifier
    (51) array_special -> . ONES array_special_specifier
    (52) array_special -> . EYE array_special_specifier
    (56) negation -> . - expression
    (54) transposition -> . ID '
    (55) transposition -> . array '
    (83) expression_group -> . ( expression )
    (67) normal_binary_expression -> . add_expression
    (68) normal_binary_expression -> . sub_expression
    (69) normal_binary_expression -> . mul_expression
    (70) normal_binary_expression -> . div_expression
    (71) dot_binary_expression -> . dot_add_expression
    (72) dot_binary_expression -> . dot_sub_expression
    (73) dot_binary_expression -> . dot_mul_expression
    (74) dot_binary_expression -> . dot_div_expression
    (59) id_or_number -> . identifier
    (60) id_or_number -> . number
    (75) add_expression -> . expression + expression
    (76) sub_expression -> . expression - expression
    (77) mul_expression -> . expression * expression
    (78) div_expression -> . expression / expression
    (79) dot_add_expression -> . expression DOTADD expression
    (80) dot_sub_expression -> . expression DOTSUB expression
    (81) dot_mul_expression -> . expression DOTMUL expression
    (82) dot_div_expression -> . expression DOTDIV expression
    (61) identifier -> . ID [ array_line ]
    (62) identifier -> . ID
    (63) number -> . INTNUM
    (64) number -> . REALNUM

    [               shift and go to state 48
    STRING          shift and go to state 50
    ZEROS           shift and go to state 51
    ONES            shift and go to state 52
    EYE             shift and go to state 53
    -               shift and go to state 54
    ID              shift and go to state 55
    (               shift and go to state 56
    INTNUM          shift and go to state 67
    REALNUM         shift and go to state 68

    expression                     shift and go to state 69
    expression_binary              shift and go to state 39
    array                          shift and go to state 40
    elementary                     shift and go to state 41
    array_special                  shift and go to state 42
    negation                       shift and go to state 43
    transposition                  shift and go to state 44
    expression_group               shift and go to state 45
    normal_binary_expression       shift and go to state 46
    dot_binary_expression          shift and go to state 47
    id_or_number                   shift and go to state 49
    add_expression                 shift and go to state 57
    sub_expression                 shift and go to state 58
    mul_expression                 shift and go to state 59
    div_expression                 shift and go to state 60
    dot_add_expression             shift and go to state 61
    dot_sub_expression             shift and go to state 62
    dot_mul_expression             shift and go to state 63
    dot_div_expression             shift and go to state 64
    identifier                     shift and go to state 65
    number                         shift and go to state 66

state 23

    (4) instruction_lines -> instruction_lines instruction_line .

    CONTINUE        reduce using rule 4 (instruction_lines -> instruction_lines instruction_line .)
    BREAK           reduce using rule 4 (instruction_lines -> instruction_lines instruction_line .)
    IF              reduce using rule 4 (instruction_lines -> instruction_lines instruction_line .)
    WHILE           reduce using rule 4 (instruction_lines -> instruction_lines instruction_line .)
    FOR             reduce using rule 4 (instruction_lines -> instruction_lines instruction_line .)
    {               reduce using rule 4 (instruction_lines -> instruction_lines instruction_line .)
    PRINT           reduce using rule 4 (instruction_lines -> instruction_lines instruction_line .)
    RETURN          reduce using rule 4 (instruction_lines -> instruction_lines instruction_line .)
    ID              reduce using rule 4 (instruction_lines -> instruction_lines instruction_line .)
    $end            reduce using rule 4 (instruction_lines -> instruction_lines instruction_line .)
    }               reduce using rule 4 (instruction_lines -> instruction_lines instruction_line .)


state 24

    (6) instruction_line -> instruction ; .

    CONTINUE        reduce using rule 6 (instruction_line -> instruction ; .)
    BREAK           reduce using rule 6 (instruction_line -> instruction ; .)
    IF              reduce using rule 6 (instruction_line -> instruction ; .)
    WHILE           reduce using rule 6 (instruction_line -> instruction ; .)
    FOR             reduce using rule 6 (instruction_line -> instruction ; .)
    {               reduce using rule 6 (instruction_line -> instruction ; .)
    PRINT           reduce using rule 6 (instruction_line -> instruction ; .)
    RETURN          reduce using rule 6 (instruction_line -> instruction ; .)
    ID              reduce using rule 6 (instruction_line -> instruction ; .)
    $end            reduce using rule 6 (instruction_line -> instruction ; .)
    }               reduce using rule 6 (instruction_line -> instruction ; .)
    ELSE            reduce using rule 6 (instruction_line -> instruction ; .)


state 25

    (11) if_else -> IF condition . instruction_line
    (12) if_else -> IF condition . instruction_line ELSE instruction_line
    (6) instruction_line -> . instruction ;
    (7) instruction_line -> . if_else
    (8) instruction_line -> . while_loop
    (9) instruction_line -> . for_loop
    (10) instruction_line -> . code_block
    (16) instruction -> . assignment
    (17) instruction -> . printing
    (18) instruction -> . CONTINUE
    (19) instruction -> . BREAK
    (20) instruction -> . returning
    (11) if_else -> . IF condition instruction_line
    (12) if_else -> . IF condition instruction_line ELSE instruction_line
    (13) while_loop -> . WHILE condition instruction_line
    (14) for_loop -> . FOR ID = range instruction_line
    (15) code_block -> . { program }
    (21) assignment -> . identifier assignment_op expression
    (22) printing -> . PRINT array_line
    (23) returning -> . RETURN expression
    (61) identifier -> . ID [ array_line ]
    (62) identifier -> . ID

    CONTINUE        shift and go to state 12
    BREAK           shift and go to state 13
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    {               shift and go to state 19
    PRINT           shift and go to state 21
    RETURN          shift and go to state 22
    ID              shift and go to state 18

    instruction_line               shift and go to state 70
    instruction                    shift and go to state 5
    if_else                        shift and go to state 6
    while_loop                     shift and go to state 7
    for_loop                       shift and go to state 8
    code_block                     shift and go to state 9
    assignment                     shift and go to state 10
    printing                       shift and go to state 11
    returning                      shift and go to state 14
    identifier                     shift and go to state 20

state 26

    (29) condition -> ( . bool_expression )
    (30) bool_expression -> . expression comparison_op expression
    (38) expression -> . expression_binary
    (39) expression -> . array
    (40) expression -> . elementary
    (41) expression -> . array_special
    (42) expression -> . negation
    (43) expression -> . transposition
    (44) expression -> . expression_group
    (65) expression_binary -> . normal_binary_expression
    (66) expression_binary -> . dot_binary_expression
    (45) array -> . [ array_lines ]
    (57) elementary -> . id_or_number
    (58) elementary -> . STRING
    (50) array_special -> . ZEROS array_special_specifier
    (51) array_special -> . ONES array_special_specifier
    (52) array_special -> . EYE array_special_specifier
    (56) negation -> . - expression
    (54) transposition -> . ID '
    (55) transposition -> . array '
    (83) expression_group -> . ( expression )
    (67) normal_binary_expression -> . add_expression
    (68) normal_binary_expression -> . sub_expression
    (69) normal_binary_expression -> . mul_expression
    (70) normal_binary_expression -> . div_expression
    (71) dot_binary_expression -> . dot_add_expression
    (72) dot_binary_expression -> . dot_sub_expression
    (73) dot_binary_expression -> . dot_mul_expression
    (74) dot_binary_expression -> . dot_div_expression
    (59) id_or_number -> . identifier
    (60) id_or_number -> . number
    (75) add_expression -> . expression + expression
    (76) sub_expression -> . expression - expression
    (77) mul_expression -> . expression * expression
    (78) div_expression -> . expression / expression
    (79) dot_add_expression -> . expression DOTADD expression
    (80) dot_sub_expression -> . expression DOTSUB expression
    (81) dot_mul_expression -> . expression DOTMUL expression
    (82) dot_div_expression -> . expression DOTDIV expression
    (61) identifier -> . ID [ array_line ]
    (62) identifier -> . ID
    (63) number -> . INTNUM
    (64) number -> . REALNUM

    [               shift and go to state 48
    STRING          shift and go to state 50
    ZEROS           shift and go to state 51
    ONES            shift and go to state 52
    EYE             shift and go to state 53
    -               shift and go to state 54
    ID              shift and go to state 55
    (               shift and go to state 56
    INTNUM          shift and go to state 67
    REALNUM         shift and go to state 68

    bool_expression                shift and go to state 71
    expression                     shift and go to state 72
    expression_binary              shift and go to state 39
    array                          shift and go to state 40
    elementary                     shift and go to state 41
    array_special                  shift and go to state 42
    negation                       shift and go to state 43
    transposition                  shift and go to state 44
    expression_group               shift and go to state 45
    normal_binary_expression       shift and go to state 46
    dot_binary_expression          shift and go to state 47
    id_or_number                   shift and go to state 49
    add_expression                 shift and go to state 57
    sub_expression                 shift and go to state 58
    mul_expression                 shift and go to state 59
    div_expression                 shift and go to state 60
    dot_add_expression             shift and go to state 61
    dot_sub_expression             shift and go to state 62
    dot_mul_expression             shift and go to state 63
    dot_div_expression             shift and go to state 64
    identifier                     shift and go to state 65
    number                         shift and go to state 66

state 27

    (13) while_loop -> WHILE condition . instruction_line
    (6) instruction_line -> . instruction ;
    (7) instruction_line -> . if_else
    (8) instruction_line -> . while_loop
    (9) instruction_line -> . for_loop
    (10) instruction_line -> . code_block
    (16) instruction -> . assignment
    (17) instruction -> . printing
    (18) instruction -> . CONTINUE
    (19) instruction -> . BREAK
    (20) instruction -> . returning
    (11) if_else -> . IF condition instruction_line
    (12) if_else -> . IF condition instruction_line ELSE instruction_line
    (13) while_loop -> . WHILE condition instruction_line
    (14) for_loop -> . FOR ID = range instruction_line
    (15) code_block -> . { program }
    (21) assignment -> . identifier assignment_op expression
    (22) printing -> . PRINT array_line
    (23) returning -> . RETURN expression
    (61) identifier -> . ID [ array_line ]
    (62) identifier -> . ID

    CONTINUE        shift and go to state 12
    BREAK           shift and go to state 13
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    {               shift and go to state 19
    PRINT           shift and go to state 21
    RETURN          shift and go to state 22
    ID              shift and go to state 18

    instruction_line               shift and go to state 73
    instruction                    shift and go to state 5
    if_else                        shift and go to state 6
    while_loop                     shift and go to state 7
    for_loop                       shift and go to state 8
    code_block                     shift and go to state 9
    assignment                     shift and go to state 10
    printing                       shift and go to state 11
